[[-21, -13, 0], [-30, -13, 0], [0, 0, 0], [0, 0, 16], [2, -1, 118], [8, -2, 133], [13, -2, 146], [17, -2, 163], [24, -2, 176], [32, -2, 193], [37, -2, 206], [42, -1, 223], [46, -1, 236], [48, -1, 255], [51, -1, 266], [52, -1, 283], [54, -1, 296], [55, -1, 317], [56, -1, 356], [58, -1, 433], [59, -1, 452], [61, -1, 461], [65, -1, 480], [67, -1, 491], [68, -1, 510], [70, -1, 523], [73, -1, 540], [74, -1, 551], [75, -1, 580], [77, -1, 673], [78, -1, 687], [81, -1, 702], [84, -1, 719], [87, -1, 734], [90, -1, 749], [94, -1, 767], [99, -1, 777], [102, -1, 794], [103, -1, 807], [106, -1, 829], [108, -1, 837], [111, -1, 856], [112, -1, 867], [115, -1, 886], [116, -1, 897], [119, -1, 919], [121, -1, 927], [124, -1, 957], [127, -1, 987], [128, -1, 1006], [132, -1, 1017], [134, -1, 1038], [135, -1, 1047], [137, -1, 1062], [141, -1, 1077], [143, -1, 1109], [144, -1, 1122], [147, -1, 1304], [149, -1, 1332], [149, -1, 1607]]

[[-21, -13, 0], [-31, -13, 0], [0, 0, 0], [0, 0, 13], [3, -1, 92], [9, -2, 104], [13, -2, 114], [18, -2, 128], [25, -2, 138], [33, -2, 151], [39, -2, 162], [44, -1, 175], [48, -1, 185], [50, -1, 200], [53, -1, 209], [54, -1, 222], [56, -1, 232], [57, -1, 248], [59, -1, 279], [60, -1, 340], [62, -1, 355], [63, -1, 362], [68, -1, 377], [69, -1, 385], [71, -1, 400], [72, -1, 411], [75, -1, 424], [77, -1, 433], [79, -1, 455], [80, -1, 528], [82, -1, 539], [85, -1, 550], [88, -1, 564], [91, -1, 575], [94, -1, 587], [98, -1, 602], [103, -1, 609], [106, -1, 623], [107, -1, 633], [110, -1, 651], [112, -1, 657], [115, -1, 671], [117, -1, 680], [120, -1, 695], [121, -1, 704], [124, -1, 721], [126, -1, 727], [129, -1, 751], [132, -1, 774], [133, -1, 789], [138, -1, 798], [139, -1, 814], [141, -1, 822], [142, -1, 833], [147, -1, 845], [148, -1, 870], [150, -1, 880], [153, -1, 1023], [155, -1, 1045], [155, -1, 1261]]

[[-21, -13, 0], [-30, -13, 0], [0, 0, 0], [0, 0, 20], [2, -1, 140], [8, -2, 157], [13, -2, 173], [17, -2, 193], [24, -2, 208], [31, -2, 228], [37, -2, 244], [42, -1, 264], [46, -1, 280], [47, -1, 302], [50, -1, 315], [52, -1, 335], [53, -1, 351], [55, -1, 375], [56, -1, 422], [58, -1, 513], [59, -1, 535], [60, -1, 546], [65, -1, 569], [66, -1, 582], [68, -1, 604], [69, -1, 620], [72, -1, 640], [74, -1, 653], [75, -1, 686], [76, -1, 798], [78, -1, 813], [81, -1, 831], [84, -1, 851], [87, -1, 869], [89, -1, 887], [94, -1, 909], [98, -1, 920], [101, -1, 940], [103, -1, 955], [105, -1, 982], [107, -1, 991], [110, -1, 1013], [111, -1, 1027], [114, -1, 1049], [116, -1, 1062], [118, -1, 1089], [120, -1, 1098], [123, -1, 1133], [126, -1, 1169], [127, -1, 1191], [132, -1, 1204], [133, -1, 1229], [134, -1, 1240], [136, -1, 1258], [140, -1, 1276], [142, -1, 1313], [143, -1, 1329], [146, -1, 1545], [148, -1, 1578], [148, -1, 1903]]

[[-21, -13, 0], [-24, -13, 0], [0, 0, 0], [0, 0, 13], [2, -1, 92], [7, -2, 103], [10, -2, 113], [14, -2, 127], [19, -2, 137], [25, -2, 150], [30, -2, 160], [33, -1, 173], [37, -1, 184], [38, -1, 198], [40, -1, 207], [42, -1, 220], [43, -1, 230], [44, -1, 246], [45, -1, 277], [46, -1, 337], [47, -1, 352], [49, -1, 359], [52, -1, 374], [53, -1, 382], [54, -1, 397], [56, -1, 407], [58, -1, 420], [59, -1, 429], [60, -1, 451], [61, -1, 524], [63, -1, 534], [65, -1, 546], [67, -1, 559], [70, -1, 571], [72, -1, 583], [75, -1, 597], [79, -1, 605], [81, -1, 618], [82, -1, 628], [85, -1, 645], [86, -1, 651], [88, -1, 666], [89, -1, 675], [92, -1, 689], [93, -1, 698], [95, -1, 716], [96, -1, 721], [99, -1, 745], [101, -1, 768], [102, -1, 783], [106, -1, 792], [107, -1, 808], [108, -1, 815], [109, -1, 827], [113, -1, 838], [114, -1, 863], [115, -1, 873], [117, -1, 1015], [119, -1, 1037], [119, -1, 1251]]

[[-21, -13, 0], [-28, -13, 0], [0, 0, 0], [0, 0, 13], [2, -1, 92], [8, -2, 103], [12, -2, 114], [16, -2, 127], [23, -2, 137], [29, -2, 150], [35, -2, 160], [39, -1, 174], [43, -1, 184], [44, -1, 198], [47, -1, 207], [49, -1, 220], [50, -1, 231], [51, -1, 247], [53, -1, 277], [54, -1, 337], [55, -1, 352], [57, -1, 359], [61, -1, 374], [62, -1, 383], [64, -1, 397], [65, -1, 408], [68, -1, 421], [69, -1, 430], [70, -1, 451], [72, -1, 525], [73, -1, 535], [76, -1, 547], [79, -1, 560], [81, -1, 571], [84, -1, 583], [88, -1, 598], [92, -1, 605], [95, -1, 618], [96, -1, 628], [99, -1, 646], [100, -1, 652], [103, -1, 666], [104, -1, 675], [107, -1, 690], [109, -1, 699], [111, -1, 716], [113, -1, 722], [115, -1, 745], [118, -1, 769], [119, -1, 783], [124, -1, 792], [125, -1, 808], [126, -1, 816], [128, -1, 827], [132, -1, 839], [133, -1, 864], [134, -1, 874], [137, -1, 1016], [139, -1, 1038], [139, -1, 1252]]

[[-21, -13, 0], [-26, -13, 0], [0, 0, 0], [0, 0, 15], [2, -1, 105], [7, -2, 118], [11, -2, 130], [15, -2, 145], [21, -2, 156], [28, -2, 171], [33, -2, 183], [37, -1, 198], [41, -1, 210], [42, -1, 226], [44, -1, 236], [46, -1, 251], [47, -1, 263], [48, -1, 281], [50, -1, 316], [51, -1, 385], [52, -1, 401], [53, -1, 410], [57, -1, 426], [59, -1, 436], [60, -1, 453], [61, -1, 465], [64, -1, 480], [65, -1, 490], [66, -1, 515], [68, -1, 598], [69, -1, 610], [71, -1, 623], [74, -1, 638], [77, -1, 651], [79, -1, 665], [83, -1, 681], [87, -1, 690], [89, -1, 705], [91, -1, 716], [93, -1, 736], [95, -1, 743], [97, -1, 760], [98, -1, 770], [101, -1, 786], [102, -1, 796], [105, -1, 816], [106, -1, 823], [109, -1, 850], [111, -1, 876], [113, -1, 893], [116, -1, 903], [118, -1, 921], [119, -1, 930], [120, -1, 943], [124, -1, 956], [125, -1, 985], [127, -1, 996], [129, -1, 1158], [131, -1, 1183], [131, -1, 1427]]

[[-21, -13, 0], [-27, -13, 0], [0, 0, 0], [0, 0, 15], [2, -1, 106], [7, -2, 119], [11, -2, 131], [15, -2, 146], [22, -2, 158], [28, -2, 173], [33, -2, 185], [37, -1, 200], [41, -1, 212], [43, -1, 228], [45, -1, 239], [46, -1, 254], [48, -1, 265], [49, -1, 284], [50, -1, 319], [52, -1, 388], [53, -1, 405], [54, -1, 414], [58, -1, 430], [59, -1, 441], [61, -1, 457], [62, -1, 469], [65, -1, 484], [66, -1, 494], [67, -1, 520], [69, -1, 604], [70, -1, 616], [73, -1, 629], [75, -1, 644], [78, -1, 658], [80, -1, 671], [84, -1, 688], [88, -1, 696], [91, -1, 712], [92, -1, 723], [95, -1, 744], [96, -1, 750], [99, -1, 767], [100, -1, 777], [103, -1, 794], [104, -1, 804], [106, -1, 824], [108, -1, 831], [110, -1, 858], [113, -1, 885], [114, -1, 902], [118, -1, 912], [119, -1, 930], [121, -1, 939], [122, -1, 952], [126, -1, 966], [127, -1, 994], [129, -1, 1006], [131, -1, 1169], [133, -1, 1195], [133, -1, 1441]]

[[-21, -13, 0], [-21, -13, 0], [0, 0, 0], [0, 0, 17], [2, -1, 122], [6, -2, 137], [9, -2, 151], [12, -2, 169], [17, -2, 182], [22, -2, 200], [26, -2, 213], [29, -1, 231], [32, -1, 244], [33, -1, 264], [36, -1, 275], [37, -1, 293], [38, -1, 306], [39, -1, 328], [40, -1, 369], [41, -1, 448], [42, -1, 468], [43, -1, 477], [46, -1, 497], [47, -1, 509], [48, -1, 528], [49, -1, 542], [51, -1, 559], [52, -1, 571], [53, -1, 600], [54, -1, 697], [55, -1, 711], [57, -1, 726], [59, -1, 744], [61, -1, 759], [63, -1, 775], [66, -1, 794], [70, -1, 804], [72, -1, 821], [73, -1, 835], [75, -1, 858], [76, -1, 866], [78, -1, 885], [79, -1, 897], [81, -1, 916], [82, -1, 928], [84, -1, 951], [85, -1, 959], [87, -1, 990], [89, -1, 1021], [90, -1, 1041], [93, -1, 1052], [94, -1, 1074], [95, -1, 1084], [96, -1, 1099], [99, -1, 1115], [100, -1, 1148], [101, -1, 1161], [103, -1, 1350], [105, -1, 1379], [105, -1, 1663]]

[[-21, -13, 0], [-30, -13, 0], [0, 0, 0], [0, 0, 11], [2, -1, 78], [8, -2, 88], [12, -2, 97], [17, -2, 108], [24, -2, 117], [31, -2, 128], [37, -2, 137], [41, -1, 148], [45, -1, 157], [47, -1, 169], [50, -1, 177], [51, -1, 188], [52, -1, 197], [54, -1, 210], [55, -1, 237], [57, -1, 288], [58, -1, 300], [60, -1, 306], [64, -1, 319], [65, -1, 326], [67, -1, 339], [68, -1, 348], [71, -1, 359], [73, -1, 366], [74, -1, 385], [75, -1, 447], [77, -1, 456], [80, -1, 466], [83, -1, 477], [85, -1, 487], [88, -1, 497], [93, -1, 510], [97, -1, 516], [100, -1, 527], [101, -1, 536], [104, -1, 551], [105, -1, 556], [108, -1, 568], [110, -1, 576], [113, -1, 588], [114, -1, 596], [117, -1, 611], [118, -1, 616], [121, -1, 636], [124, -1, 656], [125, -1, 668], [130, -1, 676], [131, -1, 689], [133, -1, 696], [134, -1, 706], [138, -1, 716], [140, -1, 737], [141, -1, 746], [144, -1, 867], [146, -1, 885], [146, -1, 1068]]

[[-21, -13, 0], [-10, -13, 0], [0, 0, 0], [0, 0, 17], [1, -1, 120], [3, -2, 135], [4, -2, 148], [6, -2, 165], [8, -2, 179], [11, -2, 196], [13, -2, 209], [15, -1, 226], [16, -1, 240], [17, -1, 259], [18, -1, 270], [18, -1, 287], [19, -1, 301], [19, -1, 322], [20, -1, 362], [20, -1, 440], [21, -1, 459], [21, -1, 469], [23, -1, 488], [23, -1, 499], [24, -1, 518], [24, -1, 531], [25, -1, 549], [26, -1, 560], [27, -1, 589], [27, -1, 684], [28, -1, 697], [29, -1, 713], [30, -1, 730], [31, -1, 745], [32, -1, 760], [33, -1, 779], [35, -1, 789], [36, -1, 806], [36, -1, 819], [37, -1, 842], [38, -1, 850], [39, -1, 869], [40, -1, 880], [41, -1, 899], [41, -1, 911], [42, -1, 934], [43, -1, 941], [44, -1, 972], [45, -1, 1002], [45, -1, 1021], [47, -1, 1033], [47, -1, 1054], [48, -1, 1063], [48, -1, 1079], [50, -1, 1094], [50, -1, 1126], [51, -1, 1140], [52, -1, 1325], [53, -1, 1353], [53, -1, 1632]]

[[-21, -13, 0], [-29, -13, 0], [0, 0, 0], [0, 0, 13], [2, -1, 94], [8, -2, 106], [12, -2, 117], [16, -2, 130], [24, -2, 141], [31, -2, 154], [36, -2, 164], [40, -1, 178], [45, -1, 188], [46, -1, 204], [49, -1, 213], [50, -1, 226], [52, -1, 237], [53, -1, 253], [55, -1, 285], [56, -1, 346], [57, -1, 361], [59, -1, 369], [63, -1, 383], [64, -1, 393], [66, -1, 408], [67, -1, 418], [70, -1, 432], [72, -1, 441], [73, -1, 463], [74, -1, 538], [76, -1, 549], [79, -1, 561], [81, -1, 574], [84, -1, 586], [87, -1, 598], [91, -1, 613], [96, -1, 621], [98, -1, 634], [100, -1, 645], [103, -1, 663], [104, -1, 669], [107, -1, 683], [108, -1, 693], [111, -1, 707], [112, -1, 717], [115, -1, 735], [117, -1, 741], [120, -1, 765], [122, -1, 789], [124, -1, 804], [128, -1, 813], [129, -1, 829], [131, -1, 837], [132, -1, 849], [136, -1, 861], [138, -1, 886], [139, -1, 897], [142, -1, 1042], [144, -1, 1065], [144, -1, 1284]]

[[-21, -13, 0], [-31, -13, 0], [0, 0, 0], [0, 0, 17], [2, -1, 123], [8, -2, 138], [13, -2, 152], [17, -2, 169], [25, -2, 183], [32, -2, 201], [38, -2, 214], [43, -1, 232], [47, -1, 246], [49, -1, 265], [52, -1, 277], [53, -1, 294], [55, -1, 308], [56, -1, 330], [58, -1, 371], [59, -1, 451], [61, -1, 470], [62, -1, 480], [67, -1, 500], [68, -1, 511], [70, -1, 531], [71, -1, 544], [74, -1, 562], [76, -1, 574], [77, -1, 603], [78, -1, 701], [80, -1, 714], [83, -1, 730], [86, -1, 748], [89, -1, 763], [92, -1, 779], [96, -1, 798], [101, -1, 808], [104, -1, 826], [105, -1, 839], [108, -1, 863], [110, -1, 871], [113, -1, 890], [114, -1, 902], [117, -1, 921], [119, -1, 933], [122, -1, 957], [123, -1, 964], [126, -1, 996], [129, -1, 1027], [131, -1, 1046], [135, -1, 1058], [137, -1, 1080], [138, -1, 1089], [140, -1, 1105], [144, -1, 1121], [146, -1, 1154], [147, -1, 1168], [150, -1, 1357], [152, -1, 1386], [152, -1, 1672]]

[[-21, -13, 0], [-17, -13, 0], [0, 0, 0], [0, 0, 14], [1, -1, 100], [5, -2, 113], [7, -2, 124], [10, -2, 138], [14, -2, 149], [18, -2, 164], [22, -2, 175], [24, -1, 189], [27, -1, 200], [28, -1, 216], [29, -1, 226], [30, -1, 240], [31, -1, 251], [32, -1, 269], [33, -1, 302], [34, -1, 368], [34, -1, 384], [35, -1, 391], [38, -1, 407], [39, -1, 417], [40, -1, 433], [40, -1, 444], [42, -1, 458], [43, -1, 468], [44, -1, 492], [45, -1, 572], [46, -1, 583], [47, -1, 595], [49, -1, 610], [51, -1, 623], [52, -1, 635], [55, -1, 651], [58, -1, 659], [59, -1, 674], [60, -1, 685], [62, -1, 704], [63, -1, 710], [64, -1, 726], [65, -1, 736], [67, -1, 752], [68, -1, 761], [69, -1, 780], [70, -1, 787], [72, -1, 812], [74, -1, 838], [75, -1, 854], [77, -1, 863], [78, -1, 881], [79, -1, 889], [80, -1, 901], [82, -1, 914], [83, -1, 941], [84, -1, 952], [86, -1, 1107], [87, -1, 1131], [87, -1, 1364]]

[[-21, -13, 0], [-30, -13, 0], [0, 0, 0], [0, 0, 13], [2, -1, 91], [8, -2, 103], [13, -2, 113], [17, -2, 126], [24, -2, 136], [32, -2, 149], [37, -2, 160], [42, -1, 173], [46, -1, 183], [48, -1, 197], [51, -1, 206], [52, -1, 219], [54, -1, 229], [55, -1, 245], [56, -1, 276], [58, -1, 336], [59, -1, 350], [61, -1, 358], [65, -1, 372], [67, -1, 381], [68, -1, 395], [70, -1, 406], [73, -1, 419], [74, -1, 427], [75, -1, 449], [77, -1, 522], [78, -1, 532], [81, -1, 544], [84, -1, 557], [87, -1, 569], [90, -1, 580], [94, -1, 595], [99, -1, 602], [102, -1, 615], [103, -1, 625], [106, -1, 643], [108, -1, 649], [111, -1, 663], [112, -1, 672], [115, -1, 687], [116, -1, 695], [119, -1, 713], [121, -1, 719], [124, -1, 742], [127, -1, 765], [128, -1, 780], [132, -1, 788], [134, -1, 804], [135, -1, 812], [137, -1, 823], [141, -1, 835], [143, -1, 860], [144, -1, 870], [147, -1, 1011], [149, -1, 1033], [149, -1, 1246]]

[[-21, -13, 0], [-36, -13, 0], [0, 0, 0], [0, 0, 16], [3, -1, 115], [10, -2, 130], [15, -2, 143], [20, -2, 160], [29, -2, 172], [38, -2, 189], [45, -2, 202], [50, -1, 218], [55, -1, 231], [57, -1, 250], [61, -1, 261], [62, -1, 277], [64, -1, 290], [66, -1, 310], [68, -1, 349], [69, -1, 425], [71, -1, 443], [73, -1, 452], [78, -1, 471], [80, -1, 482], [82, -1, 500], [83, -1, 513], [87, -1, 529], [89, -1, 540], [90, -1, 568], [92, -1, 660], [94, -1, 673], [97, -1, 688], [101, -1, 704], [104, -1, 719], [108, -1, 734], [113, -1, 752], [118, -1, 761], [122, -1, 778], [123, -1, 791], [127, -1, 813], [129, -1, 820], [132, -1, 839], [134, -1, 850], [137, -1, 868], [139, -1, 879], [143, -1, 901], [144, -1, 908], [148, -1, 938], [151, -1, 967], [153, -1, 986], [158, -1, 997], [160, -1, 1017], [162, -1, 1026], [164, -1, 1041], [169, -1, 1056], [171, -1, 1087], [172, -1, 1100], [176, -1, 1278], [178, -1, 1306], [178, -1, 1575]]

[[-21, -13, 0], [-21, -13, 0], [0, 0, 0], [0, 0, 20], [2, -1, 145], [6, -2, 163], [9, -2, 180], [12, -2, 200], [17, -2, 216], [22, -2, 237], [26, -2, 253], [29, -1, 274], [32, -1, 290], [33, -1, 313], [35, -1, 327], [36, -1, 348], [37, -1, 364], [38, -1, 390], [39, -1, 438], [40, -1, 533], [41, -1, 556], [42, -1, 567], [45, -1, 590], [46, -1, 604], [47, -1, 627], [48, -1, 644], [50, -1, 664], [51, -1, 678], [52, -1, 713], [53, -1, 828], [54, -1, 844], [56, -1, 863], [58, -1, 884], [60, -1, 902], [62, -1, 921], [65, -1, 944], [68, -1, 955], [70, -1, 976], [71, -1, 992], [73, -1, 1020], [74, -1, 1029], [76, -1, 1052], [77, -1, 1066], [79, -1, 1089], [80, -1, 1103], [82, -1, 1131], [83, -1, 1140], [85, -1, 1177], [87, -1, 1214], [88, -1, 1237], [91, -1, 1251], [92, -1, 1276], [93, -1, 1288], [94, -1, 1306], [97, -1, 1325], [98, -1, 1364], [99, -1, 1380], [101, -1, 1604], [103, -1, 1638], [103, -1, 1976]]

[[-21, -13, 0], [-21, -13, 0], [0, 0, 0], [0, 0, 20], [2, -1, 145], [6, -2, 163], [9, -2, 179], [12, -2, 200], [17, -2, 216], [22, -2, 237], [27, -2, 253], [30, -1, 274], [33, -1, 290], [34, -1, 313], [36, -1, 327], [37, -1, 347], [38, -1, 363], [39, -1, 389], [40, -1, 437], [41, -1, 532], [42, -1, 555], [43, -1, 566], [46, -1, 589], [47, -1, 603], [48, -1, 626], [49, -1, 642], [51, -1, 663], [53, -1, 677], [54, -1, 711], [55, -1, 827], [56, -1, 843], [58, -1, 861], [60, -1, 882], [62, -1, 900], [64, -1, 919], [67, -1, 942], [70, -1, 953], [72, -1, 974], [73, -1, 990], [75, -1, 1018], [76, -1, 1027], [78, -1, 1050], [80, -1, 1064], [82, -1, 1087], [83, -1, 1101], [85, -1, 1128], [86, -1, 1138], [88, -1, 1174], [90, -1, 1211], [91, -1, 1234], [94, -1, 1248], [95, -1, 1273], [96, -1, 1285], [97, -1, 1303], [100, -1, 1322], [101, -1, 1361], [102, -1, 1377], [104, -1, 1601], [106, -1, 1635], [106, -1, 1972]]

[[-21, -13, 0], [-29, -13, 0], [0, 0, 0], [0, 0, 12], [2, -1, 84], [8, -2, 94], [12, -2, 104], [16, -2, 116], [23, -2, 125], [30, -2, 137], [36, -2, 147], [40, -1, 159], [44, -1, 168], [46, -1, 181], [49, -1, 189], [50, -1, 201], [51, -1, 211], [53, -1, 225], [54, -1, 253], [56, -1, 308], [57, -1, 322], [58, -1, 328], [63, -1, 342], [64, -1, 350], [65, -1, 363], [67, -1, 372], [70, -1, 384], [71, -1, 392], [72, -1, 412], [74, -1, 479], [75, -1, 489], [78, -1, 499], [81, -1, 511], [84, -1, 522], [86, -1, 533], [91, -1, 546], [95, -1, 553], [98, -1, 565], [99, -1, 574], [102, -1, 590], [103, -1, 596], [106, -1, 609], [107, -1, 617], [110, -1, 630], [112, -1, 638], [114, -1, 654], [116, -1, 660], [119, -1, 681], [121, -1, 702], [123, -1, 716], [127, -1, 724], [128, -1, 739], [130, -1, 745], [131, -1, 756], [135, -1, 767], [137, -1, 789], [138, -1, 799], [141, -1, 928], [143, -1, 948], [143, -1, 1144]]

[[-21, -13, 0], [-28, -13, 0], [0, 0, 0], [0, 0, 15], [2, -1, 109], [8, -2, 123], [12, -2, 135], [16, -2, 150], [23, -2, 162], [30, -2, 178], [35, -2, 190], [39, -1, 206], [43, -1, 218], [45, -1, 235], [48, -1, 246], [49, -1, 261], [50, -1, 273], [52, -1, 292], [53, -1, 329], [54, -1, 400], [56, -1, 417], [57, -1, 426], [61, -1, 443], [63, -1, 454], [64, -1, 471], [65, -1, 483], [68, -1, 499], [70, -1, 509], [71, -1, 535], [72, -1, 622], [74, -1, 634], [76, -1, 648], [79, -1, 663], [82, -1, 677], [85, -1, 691], [89, -1, 709], [93, -1, 717], [96, -1, 733], [97, -1, 745], [100, -1, 766], [101, -1, 773], [104, -1, 790], [105, -1, 800], [108, -1, 818], [109, -1, 828], [112, -1, 849], [113, -1, 856], [116, -1, 884], [119, -1, 911], [120, -1, 929], [124, -1, 939], [126, -1, 958], [127, -1, 967], [129, -1, 981], [133, -1, 995], [134, -1, 1024], [135, -1, 1036], [138, -1, 1204], [140, -1, 1230], [140, -1, 1484]]

[[-21, -13, 0], [-13, -13, 0], [0, 0, 0], [0, 0, 13], [1, -1, 96], [3, -2, 108], [5, -2, 119], [7, -2, 133], [11, -2, 143], [14, -2, 157], [17, -2, 168], [19, -1, 182], [21, -1, 192], [21, -1, 208], [22, -1, 217], [23, -1, 231], [24, -1, 241], [24, -1, 258], [25, -1, 290], [26, -1, 353], [26, -1, 369], [27, -1, 376], [29, -1, 392], [30, -1, 401], [30, -1, 416], [31, -1, 427], [32, -1, 441], [33, -1, 450], [34, -1, 473], [34, -1, 549], [35, -1, 560], [36, -1, 572], [38, -1, 586], [39, -1, 598], [40, -1, 611], [42, -1, 626], [44, -1, 634], [45, -1, 647], [46, -1, 658], [47, -1, 676], [48, -1, 683], [49, -1, 698], [50, -1, 707], [51, -1, 722], [52, -1, 732], [53, -1, 750], [54, -1, 756], [55, -1, 781], [57, -1, 805], [57, -1, 820], [59, -1, 830], [60, -1, 846], [61, -1, 854], [61, -1, 866], [63, -1, 879], [64, -1, 905], [65, -1, 915], [66, -1, 1064], [67, -1, 1087], [67, -1, 1311]]

[[-21, -13, 0], [-32, -13, 0], [0, 0, 0], [0, 0, 16], [3, -1, 113], [9, -2, 127], [14, -2, 140], [18, -2, 156], [26, -2, 169], [34, -2, 185], [40, -2, 197], [45, -1, 214], [49, -1, 226], [51, -1, 244], [54, -1, 255], [56, -1, 271], [57, -1, 284], [59, -1, 304], [60, -1, 341], [62, -1, 415], [63, -1, 433], [65, -1, 442], [70, -1, 460], [71, -1, 471], [73, -1, 489], [74, -1, 501], [77, -1, 518], [79, -1, 528], [81, -1, 555], [82, -1, 645], [84, -1, 658], [87, -1, 672], [90, -1, 689], [93, -1, 703], [96, -1, 717], [101, -1, 735], [106, -1, 744], [109, -1, 761], [110, -1, 773], [113, -1, 795], [115, -1, 802], [118, -1, 820], [120, -1, 831], [123, -1, 849], [124, -1, 859], [127, -1, 881], [129, -1, 888], [132, -1, 917], [135, -1, 946], [137, -1, 964], [141, -1, 975], [143, -1, 994], [144, -1, 1003], [146, -1, 1018], [151, -1, 1032], [152, -1, 1063], [154, -1, 1075], [157, -1, 1250], [159, -1, 1277], [159, -1, 1540]]

[[-21, -13, 0], [-33, -13, 0], [0, 0, 0], [0, 0, 16], [3, -1, 117], [9, -2, 132], [14, -2, 145], [19, -2, 162], [27, -2, 175], [35, -2, 192], [41, -2, 205], [46, -1, 222], [51, -1, 235], [53, -1, 253], [56, -1, 265], [57, -1, 281], [59, -1, 294], [61, -1, 315], [62, -1, 354], [64, -1, 431], [65, -1, 449], [67, -1, 459], [72, -1, 477], [73, -1, 489], [75, -1, 507], [77, -1, 520], [80, -1, 537], [82, -1, 548], [83, -1, 576], [85, -1, 670], [86, -1, 683], [90, -1, 698], [93, -1, 714], [96, -1, 729], [99, -1, 744], [104, -1, 763], [109, -1, 772], [112, -1, 789], [114, -1, 802], [117, -1, 825], [118, -1, 832], [122, -1, 851], [123, -1, 862], [127, -1, 881], [128, -1, 892], [131, -1, 914], [133, -1, 922], [136, -1, 952], [139, -1, 981], [141, -1, 1000], [146, -1, 1011], [147, -1, 1032], [149, -1, 1041], [151, -1, 1056], [155, -1, 1071], [157, -1, 1103], [159, -1, 1116], [162, -1, 1297], [164, -1, 1325], [164, -1, 1598]]

[[-21, -13, 0], [-24, -13, 0], [0, 0, 0], [0, 0, 15], [2, -1, 106], [6, -2, 120], [10, -2, 132], [13, -2, 147], [19, -2, 159], [25, -2, 174], [29, -2, 186], [33, -1, 201], [36, -1, 213], [37, -1, 230], [40, -1, 240], [41, -1, 255], [42, -1, 267], [43, -1, 286], [44, -1, 321], [45, -1, 391], [47, -1, 408], [48, -1, 416], [51, -1, 433], [52, -1, 443], [53, -1, 460], [55, -1, 472], [57, -1, 487], [58, -1, 498], [59, -1, 523], [60, -1, 608], [61, -1, 619], [64, -1, 633], [66, -1, 648], [68, -1, 662], [71, -1, 675], [74, -1, 692], [78, -1, 701], [80, -1, 716], [81, -1, 728], [83, -1, 748], [84, -1, 755], [87, -1, 772], [88, -1, 782], [90, -1, 799], [91, -1, 809], [94, -1, 830], [95, -1, 836], [97, -1, 863], [99, -1, 891], [100, -1, 907], [104, -1, 918], [105, -1, 936], [106, -1, 945], [107, -1, 958], [111, -1, 972], [112, -1, 1001], [113, -1, 1012], [115, -1, 1177], [117, -1, 1202], [117, -1, 1450]]

[[-21, -13, 0], [-16, -13, 0], [0, 0, 0], [0, 0, 20], [1, -1, 141], [4, -2, 159], [6, -2, 175], [9, -2, 195], [13, -2, 211], [17, -2, 231], [20, -2, 247], [22, -1, 268], [24, -1, 283], [25, -1, 306], [27, -1, 319], [27, -1, 340], [28, -1, 355], [29, -1, 380], [30, -1, 427], [30, -1, 520], [31, -1, 542], [32, -1, 554], [34, -1, 576], [35, -1, 590], [36, -1, 612], [37, -1, 628], [38, -1, 648], [39, -1, 662], [40, -1, 695], [41, -1, 808], [41, -1, 824], [43, -1, 842], [44, -1, 862], [46, -1, 880], [48, -1, 898], [50, -1, 921], [52, -1, 932], [54, -1, 952], [54, -1, 968], [56, -1, 995], [57, -1, 1004], [58, -1, 1027], [59, -1, 1040], [61, -1, 1063], [61, -1, 1076], [63, -1, 1103], [64, -1, 1112], [65, -1, 1148], [67, -1, 1184], [68, -1, 1207], [70, -1, 1220], [71, -1, 1245], [72, -1, 1256], [72, -1, 1274], [75, -1, 1292], [75, -1, 1331], [76, -1, 1346], [78, -1, 1565], [79, -1, 1599], [79, -1, 1928]]

[[-21, -13, 0], [-26, -13, 0], [0, 0, 0], [0, 0, 20], [2, -1, 142], [7, -2, 160], [11, -2, 176], [15, -2, 196], [21, -2, 212], [28, -2, 232], [33, -2, 248], [36, -1, 268], [40, -1, 284], [42, -1, 306], [44, -1, 320], [45, -1, 340], [47, -1, 356], [48, -1, 381], [49, -1, 428], [50, -1, 521], [52, -1, 543], [53, -1, 555], [57, -1, 577], [58, -1, 591], [59, -1, 613], [61, -1, 629], [63, -1, 650], [65, -1, 663], [66, -1, 697], [67, -1, 810], [68, -1, 826], [71, -1, 844], [73, -1, 864], [76, -1, 882], [79, -1, 900], [82, -1, 923], [86, -1, 934], [89, -1, 954], [90, -1, 970], [93, -1, 997], [94, -1, 1006], [96, -1, 1029], [98, -1, 1042], [100, -1, 1065], [101, -1, 1078], [104, -1, 1105], [105, -1, 1114], [108, -1, 1151], [110, -1, 1187], [112, -1, 1209], [115, -1, 1223], [117, -1, 1248], [118, -1, 1259], [119, -1, 1277], [123, -1, 1295], [124, -1, 1333], [126, -1, 1349], [128, -1, 1568], [130, -1, 1602], [130, -1, 1932]]

