[[-21, -13, 0], [-12, -13, 0], [0, 0, 0], [0, 0, 12], [1, -1, 87], [3, -2, 98], [5, -2, 108], [7, -2, 120], [10, -2, 130], [12, -2, 142], [15, -2, 152], [17, -1, 165], [18, -1, 174], [19, -1, 188], [20, -1, 196], [21, -1, 209], [21, -1, 219], [22, -1, 234], [22, -1, 263], [23, -1, 320], [24, -1, 334], [24, -1, 341], [26, -1, 354], [27, -1, 363], [27, -1, 377], [28, -1, 386], [29, -1, 399], [30, -1, 407], [30, -1, 428], [31, -1, 497], [31, -1, 507], [32, -1, 518], [34, -1, 531], [35, -1, 542], [36, -1, 553], [38, -1, 567], [40, -1, 574], [41, -1, 586], [41, -1, 596], [42, -1, 612], [43, -1, 618], [44, -1, 632], [45, -1, 640], [46, -1, 654], [47, -1, 662], [48, -1, 679], [48, -1, 685], [50, -1, 707], [51, -1, 729], [51, -1, 743], [53, -1, 751], [54, -1, 766], [54, -1, 773], [55, -1, 784], [57, -1, 795], [57, -1, 819], [58, -1, 829], [59, -1, 963], [60, -1, 984], [60, -1, 1187]]

[[-21, -13, 0], [-28, -13, 0], [0, 0, 0], [0, 0, 12], [2, -1, 89], [8, -2, 100], [12, -2, 110], [16, -2, 123], [23, -2, 132], [29, -2, 145], [35, -2, 155], [39, -1, 168], [43, -1, 178], [44, -1, 192], [47, -1, 200], [48, -1, 213], [50, -1, 223], [51, -1, 239], [52, -1, 268], [54, -1, 326], [55, -1, 340], [56, -1, 348], [60, -1, 362], [62, -1, 370], [63, -1, 384], [64, -1, 394], [67, -1, 407], [69, -1, 415], [70, -1, 437], [71, -1, 507], [73, -1, 517], [75, -1, 529], [78, -1, 541], [81, -1, 553], [83, -1, 564], [87, -1, 578], [92, -1, 585], [94, -1, 598], [96, -1, 608], [98, -1, 625], [100, -1, 630], [102, -1, 645], [104, -1, 653], [106, -1, 667], [108, -1, 676], [110, -1, 693], [112, -1, 698], [115, -1, 721], [117, -1, 744], [119, -1, 758], [123, -1, 766], [124, -1, 782], [125, -1, 789], [127, -1, 800], [131, -1, 812], [132, -1, 836], [133, -1, 846], [136, -1, 983], [138, -1, 1004], [138, -1, 1211]]

[[-21, -13, 0], [-14, -13, 0], [0, 0, 0], [0, 0, 12], [1, -1, 85], [4, -2, 96], [6, -2, 105], [8, -2, 118], [12, -2, 127], [15, -2, 139], [18, -2, 149], [20, -1, 161], [22, -1, 171], [23, -1, 184], [24, -1, 192], [25, -1, 205], [26, -1, 214], [26, -1, 229], [27, -1, 258], [28, -1, 313], [28, -1, 327], [29, -1, 334], [31, -1, 347], [32, -1, 355], [33, -1, 369], [33, -1, 379], [35, -1, 391], [36, -1, 399], [36, -1, 419], [37, -1, 487], [38, -1, 497], [39, -1, 508], [40, -1, 520], [42, -1, 531], [43, -1, 542], [45, -1, 555], [48, -1, 562], [49, -1, 574], [50, -1, 584], [51, -1, 600], [52, -1, 605], [53, -1, 619], [54, -1, 627], [55, -1, 641], [56, -1, 649], [57, -1, 665], [58, -1, 671], [60, -1, 692], [61, -1, 714], [62, -1, 728], [64, -1, 736], [64, -1, 751], [65, -1, 758], [66, -1, 768], [68, -1, 779], [69, -1, 802], [69, -1, 812], [71, -1, 944], [72, -1, 964], [72, -1, 1163]]

[[-21, -13, 0], [-21, -13, 0], [0, 0, 0], [0, 0, 20], [2, -1, 146], [6, -2, 164], [9, -2, 181], [12, -2, 202], [17, -2, 218], [22, -2, 239], [26, -2, 255], [29, -1, 276], [32, -1, 292], [33, -1, 315], [36, -1, 329], [37, -1, 350], [38, -1, 366], [39, -1, 392], [40, -1, 441], [41, -1, 536], [42, -1, 559], [43, -1, 571], [46, -1, 594], [47, -1, 608], [48, -1, 631], [49, -1, 647], [51, -1, 668], [52, -1, 682], [53, -1, 717], [54, -1, 833], [55, -1, 850], [57, -1, 868], [59, -1, 889], [61, -1, 908], [63, -1, 926], [66, -1, 949], [70, -1, 961], [72, -1, 982], [73, -1, 998], [75, -1, 1026], [76, -1, 1035], [78, -1, 1059], [79, -1, 1072], [81, -1, 1096], [82, -1, 1110], [84, -1, 1137], [85, -1, 1147], [87, -1, 1184], [89, -1, 1221], [90, -1, 1244], [93, -1, 1258], [94, -1, 1284], [95, -1, 1295], [96, -1, 1314], [99, -1, 1333], [100, -1, 1372], [101, -1, 1388], [103, -1, 1614], [105, -1, 1648], [105, -1, 1988]]

[[-21, -13, 0], [-14, -13, 0], [0, 0, 0], [0, 0, 18], [1, -1, 129], [4, -2, 145], [6, -2, 159], [8, -2, 178], [11, -2, 192], [15, -2, 211], [17, -2, 225], [19, -1, 243], [21, -1, 258], [22, -1, 278], [24, -1, 290], [24, -1, 309], [25, -1, 323], [26, -1, 346], [26, -1, 389], [27, -1, 473], [28, -1, 493], [28, -1, 504], [30, -1, 524], [31, -1, 536], [32, -1, 557], [32, -1, 571], [34, -1, 590], [35, -1, 602], [35, -1, 633], [36, -1, 735], [37, -1, 749], [38, -1, 766], [39, -1, 784], [41, -1, 801], [42, -1, 817], [44, -1, 838], [46, -1, 848], [48, -1, 866], [48, -1, 881], [50, -1, 905], [50, -1, 913], [52, -1, 934], [52, -1, 946], [54, -1, 967], [54, -1, 979], [56, -1, 1004], [56, -1, 1012], [58, -1, 1045], [59, -1, 1077], [60, -1, 1098], [62, -1, 1110], [63, -1, 1133], [63, -1, 1143], [64, -1, 1159], [66, -1, 1176], [67, -1, 1210], [67, -1, 1225], [69, -1, 1424], [70, -1, 1454], [70, -1, 1754]]

[[-21, -13, 0], [-20, -13, 0], [0, 0, 0], [0, 0, 16], [1, -1, 117], [5, -2, 132], [8, -2, 145], [11, -2, 162], [16, -2, 175], [21, -2, 191], [25, -2, 204], [28, -1, 221], [31, -1, 234], [32, -1, 253], [33, -1, 264], [34, -1, 281], [35, -1, 294], [36, -1, 314], [37, -1, 353], [38, -1, 430], [39, -1, 448], [40, -1, 458], [43, -1, 476], [44, -1, 487], [45, -1, 506], [46, -1, 519], [48, -1, 536], [49, -1, 547], [50, -1, 575], [51, -1, 668], [52, -1, 681], [54, -1, 696], [56, -1, 713], [58, -1, 728], [60, -1, 742], [63, -1, 761], [66, -1, 770], [67, -1, 787], [68, -1, 800], [70, -1, 823], [71, -1, 830], [73, -1, 849], [74, -1, 860], [76, -1, 878], [77, -1, 890], [79, -1, 912], [80, -1, 919], [82, -1, 949], [84, -1, 979], [85, -1, 998], [88, -1, 1009], [89, -1, 1029], [90, -1, 1039], [91, -1, 1053], [94, -1, 1068], [95, -1, 1100], [96, -1, 1113], [98, -1, 1294], [99, -1, 1322], [99, -1, 1594]]

[[-21, -13, 0], [-24, -13, 0], [0, 0, 0], [0, 0, 18], [2, -1, 128], [7, -2, 144], [10, -2, 158], [14, -2, 177], [20, -2, 191], [25, -2, 209], [30, -2, 223], [34, -1, 242], [37, -1, 256], [38, -1, 276], [41, -1, 289], [42, -1, 307], [43, -1, 321], [44, -1, 344], [45, -1, 386], [47, -1, 470], [48, -1, 490], [49, -1, 500], [52, -1, 521], [54, -1, 533], [55, -1, 553], [56, -1, 568], [58, -1, 586], [60, -1, 598], [61, -1, 629], [62, -1, 731], [63, -1, 745], [65, -1, 761], [68, -1, 779], [70, -1, 796], [72, -1, 812], [76, -1, 832], [80, -1, 842], [82, -1, 861], [83, -1, 875], [85, -1, 900], [87, -1, 908], [89, -1, 928], [90, -1, 940], [92, -1, 961], [94, -1, 973], [96, -1, 997], [97, -1, 1005], [100, -1, 1038], [102, -1, 1071], [103, -1, 1091], [107, -1, 1103], [108, -1, 1126], [109, -1, 1136], [110, -1, 1152], [114, -1, 1168], [115, -1, 1203], [116, -1, 1217], [118, -1, 1415], [120, -1, 1445], [120, -1, 1743]]

[[-21, -13, 0], [-13, -13, 0], [0, 0, 0], [0, 0, 20], [1, -1, 140], [3, -2, 158], [5, -2, 173], [7, -2, 193], [11, -2, 209], [14, -2, 229], [16, -2, 244], [18, -1, 264], [20, -1, 280], [21, -1, 302], [22, -1, 316], [23, -1, 336], [23, -1, 351], [24, -1, 376], [25, -1, 423], [25, -1, 514], [26, -1, 536], [27, -1, 547], [29, -1, 570], [29, -1, 583], [30, -1, 605], [31, -1, 621], [32, -1, 641], [33, -1, 654], [33, -1, 688], [34, -1, 799], [34, -1, 814], [36, -1, 832], [37, -1, 852], [38, -1, 870], [40, -1, 888], [42, -1, 910], [44, -1, 921], [45, -1, 941], [45, -1, 957], [47, -1, 984], [47, -1, 993], [49, -1, 1015], [49, -1, 1028], [51, -1, 1050], [51, -1, 1064], [53, -1, 1091], [53, -1, 1099], [55, -1, 1135], [56, -1, 1171], [56, -1, 1193], [58, -1, 1206], [59, -1, 1231], [60, -1, 1242], [60, -1, 1260], [62, -1, 1278], [63, -1, 1315], [64, -1, 1331], [65, -1, 1547], [66, -1, 1580], [66, -1, 1906]]

[[-21, -13, 0], [-26, -13, 0], [0, 0, 0], [0, 0, 12], [2, -1, 88], [7, -2, 99], [11, -2, 109], [15, -2, 121], [21, -2, 131], [28, -2, 144], [33, -2, 153], [36, -1, 166], [40, -1, 176], [42, -1, 190], [44, -1, 198], [45, -1, 211], [47, -1, 220], [48, -1, 236], [49, -1, 265], [50, -1, 323], [52, -1, 337], [53, -1, 343], [57, -1, 357], [58, -1, 366], [59, -1, 380], [61, -1, 390], [63, -1, 402], [65, -1, 411], [66, -1, 432], [67, -1, 502], [68, -1, 511], [71, -1, 522], [73, -1, 535], [76, -1, 546], [79, -1, 557], [82, -1, 571], [86, -1, 578], [89, -1, 591], [90, -1, 601], [93, -1, 618], [94, -1, 623], [96, -1, 637], [98, -1, 646], [100, -1, 660], [101, -1, 668], [104, -1, 685], [105, -1, 690], [108, -1, 713], [110, -1, 735], [112, -1, 749], [115, -1, 757], [117, -1, 773], [118, -1, 780], [119, -1, 791], [123, -1, 802], [124, -1, 826], [126, -1, 836], [128, -1, 971], [130, -1, 992], [130, -1, 1197]]

[[-21, -13, 0], [-37, -13, 0], [0, 0, 0], [0, 0, 12], [3, -1, 89], [10, -2, 101], [16, -2, 111], [21, -2, 124], [30, -2, 134], [39, -2, 146], [46, -2, 156], [51, -1, 169], [57, -1, 179], [58, -1, 193], [62, -1, 202], [64, -1, 215], [66, -1, 225], [67, -1, 241], [69, -1, 271], [71, -1, 329], [73, -1, 343], [74, -1, 350], [80, -1, 365], [82, -1, 373], [83, -1, 387], [85, -1, 397], [89, -1, 410], [91, -1, 419], [92, -1, 440], [94, -1, 512], [96, -1, 522], [99, -1, 533], [103, -1, 546], [107, -1, 557], [110, -1, 569], [115, -1, 583], [121, -1, 590], [124, -1, 603], [126, -1, 613], [130, -1, 630], [132, -1, 636], [135, -1, 650], [137, -1, 658], [140, -1, 673], [142, -1, 681], [146, -1, 698], [148, -1, 704], [151, -1, 727], [155, -1, 750], [157, -1, 764], [162, -1, 773], [164, -1, 788], [165, -1, 795], [167, -1, 807], [173, -1, 818], [174, -1, 843], [176, -1, 852], [180, -1, 991], [182, -1, 1012], [182, -1, 1221]]

[[-21, -13, 0], [-8, -13, 0], [0, 0, 0], [0, 0, 11], [0, -1, 82], [2, -2, 93], [3, -2, 102], [4, -2, 114], [6, -2, 123], [8, -2, 135], [10, -2, 144], [11, -1, 156], [12, -1, 165], [12, -1, 178], [13, -1, 186], [14, -1, 198], [14, -1, 207], [14, -1, 222], [15, -1, 249], [15, -1, 303], [16, -1, 316], [16, -1, 323], [17, -1, 336], [18, -1, 344], [18, -1, 357], [18, -1, 366], [19, -1, 378], [20, -1, 386], [20, -1, 406], [20, -1, 471], [21, -1, 481], [21, -1, 491], [22, -1, 503], [23, -1, 513], [24, -1, 524], [25, -1, 537], [26, -1, 544], [27, -1, 555], [27, -1, 565], [28, -1, 580], [29, -1, 586], [29, -1, 599], [30, -1, 607], [30, -1, 620], [31, -1, 628], [32, -1, 643], [32, -1, 649], [33, -1, 670], [34, -1, 691], [34, -1, 704], [35, -1, 712], [36, -1, 726], [36, -1, 733], [36, -1, 743], [38, -1, 754], [38, -1, 776], [38, -1, 785], [39, -1, 913], [40, -1, 933], [40, -1, 1125]]

[[-21, -13, 0], [-37, -13, 0], [0, 0, 0], [0, 0, 16], [3, -1, 114], [10, -2, 128], [15, -2, 141], [21, -2, 157], [30, -2, 170], [38, -2, 186], [45, -2, 199], [51, -1, 215], [56, -1, 228], [58, -1, 246], [61, -1, 257], [63, -1, 273], [65, -1, 286], [67, -1, 306], [68, -1, 344], [70, -1, 418], [72, -1, 436], [74, -1, 445], [79, -1, 463], [81, -1, 474], [82, -1, 492], [84, -1, 505], [88, -1, 521], [90, -1, 532], [91, -1, 559], [93, -1, 650], [95, -1, 663], [98, -1, 677], [102, -1, 693], [105, -1, 708], [109, -1, 722], [114, -1, 741], [120, -1, 750], [123, -1, 766], [125, -1, 779], [128, -1, 800], [130, -1, 808], [134, -1, 826], [135, -1, 837], [139, -1, 855], [141, -1, 866], [144, -1, 887], [146, -1, 895], [150, -1, 924], [153, -1, 953], [155, -1, 971], [160, -1, 982], [162, -1, 1001], [164, -1, 1011], [165, -1, 1025], [171, -1, 1040], [172, -1, 1070], [174, -1, 1083], [178, -1, 1259], [180, -1, 1286], [180, -1, 1551]]

[[-21, -13, 0], [-33, -13, 0], [0, 0, 0], [0, 0, 16], [3, -1, 113], [9, -2, 128], [14, -2, 140], [19, -2, 156], [27, -2, 169], [35, -2, 185], [41, -2, 198], [46, -1, 214], [51, -1, 227], [52, -1, 245], [55, -1, 256], [57, -1, 272], [59, -1, 284], [60, -1, 304], [62, -1, 342], [63, -1, 416], [65, -1, 434], [67, -1, 443], [71, -1, 461], [73, -1, 472], [75, -1, 490], [76, -1, 503], [79, -1, 519], [81, -1, 530], [83, -1, 557], [84, -1, 647], [86, -1, 660], [89, -1, 674], [92, -1, 690], [95, -1, 705], [99, -1, 719], [103, -1, 737], [108, -1, 746], [111, -1, 762], [113, -1, 775], [116, -1, 797], [118, -1, 804], [121, -1, 822], [123, -1, 833], [126, -1, 851], [127, -1, 862], [131, -1, 883], [132, -1, 891], [135, -1, 919], [139, -1, 948], [140, -1, 966], [145, -1, 977], [147, -1, 997], [148, -1, 1006], [150, -1, 1020], [155, -1, 1035], [156, -1, 1066], [158, -1, 1078], [161, -1, 1253], [163, -1, 1280], [163, -1, 1544]]

[[-21, -13, 0], [-15, -13, 0], [0, 0, 0], [0, 0, 10], [1, -1, 75], [4, -2, 84], [6, -2, 93], [8, -2, 103], [12, -2, 112], [16, -2, 122], [19, -2, 131], [21, -1, 141], [23, -1, 150], [24, -1, 162], [26, -1, 169], [26, -1, 180], [27, -1, 188], [28, -1, 201], [29, -1, 226], [29, -1, 275], [30, -1, 287], [31, -1, 293], [33, -1, 305], [34, -1, 312], [35, -1, 324], [35, -1, 332], [37, -1, 343], [38, -1, 350], [38, -1, 368], [39, -1, 428], [40, -1, 436], [41, -1, 446], [43, -1, 456], [44, -1, 466], [46, -1, 475], [48, -1, 487], [50, -1, 493], [52, -1, 504], [52, -1, 512], [54, -1, 527], [55, -1, 531], [56, -1, 543], [57, -1, 551], [58, -1, 562], [59, -1, 570], [61, -1, 584], [61, -1, 589], [63, -1, 608], [64, -1, 627], [65, -1, 639], [67, -1, 646], [68, -1, 659], [69, -1, 665], [70, -1, 675], [72, -1, 684], [73, -1, 704], [73, -1, 713], [75, -1, 828], [76, -1, 846], [76, -1, 1021]]

[[-21, -13, 0], [-37, -13, 0], [0, 0, 0], [0, 0, 17], [3, -1, 119], [10, -2, 135], [16, -2, 148], [21, -2, 165], [30, -2, 178], [39, -2, 196], [46, -2, 209], [52, -1, 226], [57, -1, 239], [59, -1, 258], [63, -1, 270], [64, -1, 287], [66, -1, 300], [68, -1, 321], [70, -1, 361], [72, -1, 439], [73, -1, 458], [75, -1, 468], [81, -1, 487], [82, -1, 498], [84, -1, 517], [86, -1, 530], [90, -1, 548], [92, -1, 559], [93, -1, 588], [95, -1, 683], [97, -1, 696], [101, -1, 711], [104, -1, 728], [108, -1, 744], [111, -1, 759], [117, -1, 778], [122, -1, 787], [126, -1, 804], [128, -1, 818], [131, -1, 841], [133, -1, 848], [137, -1, 867], [138, -1, 879], [142, -1, 898], [144, -1, 909], [147, -1, 932], [149, -1, 940], [153, -1, 970], [156, -1, 1000], [158, -1, 1020], [164, -1, 1031], [165, -1, 1052], [167, -1, 1061], [169, -1, 1077], [174, -1, 1092], [176, -1, 1124], [178, -1, 1138], [182, -1, 1322], [184, -1, 1351], [184, -1, 1629]]

[[-21, -13, 0], [-10, -13, 0], [0, 0, 0], [0, 0, 12], [1, -1, 85], [3, -2, 96], [4, -2, 106], [6, -2, 118], [8, -2, 128], [11, -2, 140], [13, -2, 149], [14, -1, 162], [16, -1, 171], [16, -1, 185], [17, -1, 193], [18, -1, 205], [18, -1, 215], [19, -1, 230], [19, -1, 259], [20, -1, 314], [20, -1, 328], [21, -1, 335], [22, -1, 349], [23, -1, 357], [23, -1, 370], [24, -1, 380], [25, -1, 392], [25, -1, 400], [26, -1, 421], [26, -1, 489], [27, -1, 498], [28, -1, 509], [29, -1, 522], [30, -1, 533], [30, -1, 543], [32, -1, 557], [34, -1, 564], [35, -1, 576], [35, -1, 586], [36, -1, 602], [37, -1, 608], [38, -1, 621], [38, -1, 629], [39, -1, 643], [40, -1, 651], [41, -1, 668], [41, -1, 673], [42, -1, 695], [43, -1, 717], [44, -1, 730], [45, -1, 738], [46, -1, 753], [46, -1, 760], [47, -1, 771], [48, -1, 782], [49, -1, 805], [49, -1, 815], [50, -1, 947], [51, -1, 967], [51, -1, 1167]]

[[-21, -13, 0], [-25, -13, 0], [0, 0, 0], [0, 0, 14], [2, -1, 104], [7, -2, 117], [10, -2, 129], [14, -2, 144], [20, -2, 155], [26, -2, 170], [31, -2, 182], [35, -1, 197], [38, -1, 208], [40, -1, 225], [42, -1, 235], [43, -1, 250], [44, -1, 261], [46, -1, 279], [47, -1, 314], [48, -1, 382], [49, -1, 399], [51, -1, 407], [54, -1, 424], [55, -1, 434], [57, -1, 450], [58, -1, 462], [60, -1, 477], [62, -1, 487], [63, -1, 511], [64, -1, 594], [65, -1, 606], [68, -1, 619], [70, -1, 634], [72, -1, 647], [75, -1, 660], [79, -1, 677], [82, -1, 685], [85, -1, 700], [86, -1, 712], [88, -1, 732], [89, -1, 738], [92, -1, 755], [93, -1, 765], [96, -1, 781], [97, -1, 791], [99, -1, 811], [100, -1, 818], [103, -1, 844], [105, -1, 871], [106, -1, 887], [110, -1, 897], [111, -1, 916], [113, -1, 924], [114, -1, 937], [117, -1, 950], [119, -1, 979], [120, -1, 990], [122, -1, 1151], [124, -1, 1176], [124, -1, 1418]]

[[-21, -13, 0], [-28, -13, 0], [0, 0, 0], [0, 0, 12], [2, -1, 89], [8, -2, 100], [12, -2, 110], [16, -2, 123], [22, -2, 133], [29, -2, 146], [34, -2, 156], [38, -1, 169], [42, -1, 178], [44, -1, 193], [47, -1, 201], [48, -1, 214], [49, -1, 224], [51, -1, 240], [52, -1, 269], [53, -1, 328], [55, -1, 342], [56, -1, 349], [60, -1, 363], [61, -1, 372], [63, -1, 386], [64, -1, 396], [67, -1, 409], [68, -1, 417], [69, -1, 438], [71, -1, 509], [72, -1, 519], [75, -1, 531], [77, -1, 544], [80, -1, 555], [83, -1, 566], [87, -1, 581], [91, -1, 588], [94, -1, 600], [95, -1, 610], [98, -1, 627], [99, -1, 633], [102, -1, 647], [103, -1, 656], [106, -1, 670], [107, -1, 679], [110, -1, 696], [111, -1, 701], [114, -1, 724], [116, -1, 747], [118, -1, 761], [122, -1, 769], [123, -1, 785], [124, -1, 792], [126, -1, 804], [130, -1, 815], [131, -1, 839], [132, -1, 849], [135, -1, 987], [137, -1, 1008], [137, -1, 1216]]

[[-21, -13, 0], [-31, -13, 0], [0, 0, 0], [0, 0, 17], [3, -1, 122], [9, -2, 138], [13, -2, 151], [18, -2, 169], [25, -2, 182], [33, -2, 200], [39, -2, 214], [43, -1, 231], [48, -1, 245], [49, -1, 264], [52, -1, 276], [54, -1, 293], [55, -1, 307], [57, -1, 328], [58, -1, 369], [60, -1, 449], [61, -1, 469], [63, -1, 478], [67, -1, 498], [69, -1, 509], [70, -1, 529], [72, -1, 543], [75, -1, 560], [77, -1, 572], [78, -1, 601], [80, -1, 698], [81, -1, 712], [84, -1, 727], [87, -1, 745], [90, -1, 760], [93, -1, 776], [98, -1, 796], [102, -1, 805], [105, -1, 823], [107, -1, 836], [110, -1, 860], [111, -1, 868], [114, -1, 887], [116, -1, 899], [119, -1, 918], [120, -1, 930], [123, -1, 953], [125, -1, 961], [128, -1, 992], [131, -1, 1023], [132, -1, 1043], [137, -1, 1054], [138, -1, 1076], [140, -1, 1086], [141, -1, 1101], [146, -1, 1117], [147, -1, 1150], [149, -1, 1163], [152, -1, 1352], [154, -1, 1381], [154, -1, 1666]]

[[-21, -13, 0], [-33, -13, 0], [0, 0, 0], [0, 0, 17], [3, -1, 121], [9, -2, 136], [14, -2, 149], [19, -2, 167], [27, -2, 180], [35, -2, 198], [41, -2, 211], [46, -1, 228], [51, -1, 242], [53, -1, 261], [56, -1, 273], [57, -1, 290], [59, -1, 303], [61, -1, 324], [62, -1, 365], [64, -1, 444], [65, -1, 463], [67, -1, 473], [72, -1, 492], [73, -1, 503], [75, -1, 523], [77, -1, 536], [80, -1, 553], [82, -1, 565], [83, -1, 594], [85, -1, 690], [86, -1, 703], [90, -1, 719], [93, -1, 736], [96, -1, 751], [99, -1, 767], [104, -1, 786], [109, -1, 796], [112, -1, 813], [114, -1, 826], [117, -1, 849], [118, -1, 857], [122, -1, 876], [123, -1, 888], [127, -1, 907], [128, -1, 919], [131, -1, 942], [133, -1, 949], [136, -1, 980], [139, -1, 1011], [141, -1, 1030], [146, -1, 1042], [147, -1, 1063], [149, -1, 1072], [151, -1, 1088], [155, -1, 1103], [157, -1, 1136], [159, -1, 1149], [162, -1, 1336], [164, -1, 1365], [164, -1, 1646]]

[[-21, -13, 0], [-36, -13, 0], [0, 0, 0], [0, 0, 14], [3, -1, 99], [10, -2, 112], [15, -2, 123], [20, -2, 137], [29, -2, 148], [37, -2, 162], [44, -2, 173], [50, -1, 188], [55, -1, 199], [56, -1, 214], [60, -1, 224], [62, -1, 238], [63, -1, 249], [65, -1, 267], [67, -1, 300], [69, -1, 365], [70, -1, 380], [72, -1, 388], [77, -1, 404], [79, -1, 414], [81, -1, 429], [82, -1, 440], [86, -1, 455], [88, -1, 464], [89, -1, 488], [91, -1, 567], [93, -1, 578], [96, -1, 591], [100, -1, 605], [103, -1, 618], [106, -1, 630], [112, -1, 646], [117, -1, 654], [120, -1, 668], [122, -1, 679], [125, -1, 698], [127, -1, 704], [131, -1, 720], [132, -1, 730], [136, -1, 746], [138, -1, 755], [141, -1, 774], [143, -1, 780], [146, -1, 806], [150, -1, 831], [151, -1, 847], [157, -1, 856], [158, -1, 874], [160, -1, 881], [162, -1, 894], [167, -1, 907], [169, -1, 934], [170, -1, 945], [174, -1, 1098], [176, -1, 1122], [176, -1, 1353]]

[[-21, -13, 0], [-10, -13, 0], [0, 0, 0], [0, 0, 14], [1, -1, 102], [3, -2, 115], [4, -2, 127], [6, -2, 142], [8, -2, 153], [11, -2, 168], [13, -2, 179], [15, -1, 194], [16, -1, 205], [17, -1, 222], [18, -1, 231], [18, -1, 246], [19, -1, 258], [19, -1, 276], [20, -1, 310], [20, -1, 377], [21, -1, 393], [21, -1, 401], [23, -1, 418], [23, -1, 427], [24, -1, 444], [24, -1, 455], [25, -1, 470], [26, -1, 480], [27, -1, 504], [27, -1, 586], [28, -1, 597], [29, -1, 610], [30, -1, 625], [31, -1, 638], [32, -1, 651], [33, -1, 667], [35, -1, 676], [36, -1, 690], [36, -1, 702], [37, -1, 721], [38, -1, 728], [39, -1, 744], [40, -1, 754], [41, -1, 770], [41, -1, 780], [42, -1, 800], [43, -1, 806], [44, -1, 832], [45, -1, 859], [45, -1, 875], [47, -1, 885], [47, -1, 903], [48, -1, 911], [48, -1, 924], [50, -1, 937], [50, -1, 965], [51, -1, 976], [52, -1, 1135], [53, -1, 1159], [53, -1, 1398]]

[[-21, -13, 0], [-34, -13, 0], [0, 0, 0], [0, 0, 17], [3, -1, 124], [9, -2, 140], [14, -2, 154], [19, -2, 172], [27, -2, 186], [35, -2, 204], [42, -2, 218], [47, -1, 235], [52, -1, 249], [53, -1, 269], [56, -1, 281], [58, -1, 299], [60, -1, 313], [61, -1, 335], [63, -1, 376], [65, -1, 457], [66, -1, 477], [68, -1, 487], [73, -1, 507], [74, -1, 519], [76, -1, 539], [78, -1, 553], [81, -1, 570], [83, -1, 582], [84, -1, 612], [86, -1, 711], [87, -1, 725], [91, -1, 741], [94, -1, 759], [97, -1, 775], [100, -1, 791], [105, -1, 810], [110, -1, 820], [113, -1, 838], [115, -1, 852], [118, -1, 876], [120, -1, 884], [123, -1, 904], [125, -1, 915], [128, -1, 935], [130, -1, 947], [133, -1, 971], [135, -1, 979], [138, -1, 1011], [141, -1, 1042], [143, -1, 1062], [148, -1, 1074], [149, -1, 1096], [151, -1, 1106], [152, -1, 1122], [157, -1, 1137], [159, -1, 1171], [161, -1, 1185], [164, -1, 1377], [166, -1, 1407], [166, -1, 1697]]

[[-21, -13, 0], [-14, -13, 0], [0, 0, 0], [0, 0, 16], [1, -1, 112], [4, -2, 126], [6, -2, 138], [8, -2, 154], [11, -2, 167], [14, -2, 183], [17, -2, 195], [19, -1, 211], [21, -1, 224], [22, -1, 241], [23, -1, 252], [24, -1, 268], [24, -1, 280], [25, -1, 300], [26, -1, 337], [26, -1, 410], [27, -1, 428], [28, -1, 437], [30, -1, 455], [30, -1, 465], [31, -1, 483], [32, -1, 496], [33, -1, 512], [34, -1, 522], [34, -1, 549], [35, -1, 638], [36, -1, 650], [37, -1, 664], [38, -1, 680], [40, -1, 695], [41, -1, 709], [43, -1, 727], [45, -1, 736], [46, -1, 752], [47, -1, 764], [48, -1, 785], [49, -1, 793], [50, -1, 810], [51, -1, 821], [52, -1, 839], [53, -1, 849], [54, -1, 871], [55, -1, 878], [56, -1, 906], [58, -1, 935], [58, -1, 953], [60, -1, 963], [61, -1, 983], [62, -1, 992], [62, -1, 1006], [64, -1, 1020], [65, -1, 1050], [66, -1, 1063], [67, -1, 1235], [68, -1, 1262], [68, -1, 1522]]

[[-21, -13, 0], [-20, -13, 0], [0, 0, 0], [0, 0, 12], [1, -1, 86], [5, -2, 97], [8, -2, 107], [11, -2, 120], [16, -2, 129], [21, -2, 142], [24, -2, 151], [27, -1, 164], [30, -1, 173], [31, -1, 187], [33, -1, 195], [34, -1, 208], [35, -1, 217], [36, -1, 233], [37, -1, 262], [38, -1, 318], [39, -1, 332], [40, -1, 339], [43, -1, 353], [44, -1, 361], [45, -1, 375], [46, -1, 384], [48, -1, 397], [49, -1, 405], [49, -1, 426], [50, -1, 495], [51, -1, 504], [53, -1, 515], [55, -1, 528], [57, -1, 539], [59, -1, 550], [62, -1, 564], [65, -1, 571], [67, -1, 583], [68, -1, 593], [70, -1, 609], [71, -1, 615], [73, -1, 629], [73, -1, 637], [75, -1, 651], [76, -1, 659], [78, -1, 676], [79, -1, 681], [81, -1, 703], [83, -1, 725], [84, -1, 739], [87, -1, 747], [88, -1, 762], [89, -1, 769], [90, -1, 780], [93, -1, 791], [94, -1, 815], [95, -1, 825], [97, -1, 958], [98, -1, 979], [98, -1, 1181]]

